<p>При этом в среднем по России медицинские работники получают 79 321 рублей в месяц.</p>

<p>Более высокие заработки зафиксированы Росстатом лишь у преподавателей в ВУЗах — 111 856 рублей (94 514 рублей — в среднем по России).</p>

<p>При этом средняя зарплата по России составила 47,7 тысяч рублей.</p>

<p>С данными о зарплатах в других социальных сферах по всем округам России можно ознакомиться в документе.</p>
<p><font size="3" color="black" face="Times New Roman"> <a href=http://mayaksbor.ru/news/society/srednyaya_zarplata_vrachey_na_severo_zapade_prevysila_90_tysyach_rubley/>  </a></p>

<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">
 
<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 14">
<link rel=File-List href="file4160.files/filelist.xml">
<style id="Средние зп СОЦ СФЕРА_469_Styles"> 
<!--table
	{mso-displayed-decimal-separator:",";
  width:45pt'>32 231</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>32 537</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>59 342</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>55 588</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>27 902</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>27 439</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 477</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 035</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>69 045</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>31 650</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Липецкая область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 476</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 656</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 468</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>36 526</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>63 369</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>58 347</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>29 446</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>28 452</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 998</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 329</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>71 081</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>31 666</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Московская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>58 518</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>68 551</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>65 096</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>66 427</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>114 966</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>97 638</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>54 858</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>47 905</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>51 333</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>51 114</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>90 715</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>64 547</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Орловская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 093</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 778</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 177</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>27 230</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>54 696</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>49 570</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>25 399</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>25 278</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 269</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 874</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>46 227</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>31 495</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Рязанская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 882</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 520</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 580</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>34 812</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>60 635</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>57 359</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>29 142</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>28 850</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 981</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 157</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>78 953</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>33 033</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Смоленская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 768</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 613</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 520</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>33 055</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>60 722</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>55 868</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>27 972</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>26 035</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 257</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 781</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>53 153</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>29 149</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Тамбовская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 787</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 496</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 090</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>30 797</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>57 856</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>51 203</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>25 590</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>25 618</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 003</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 218</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>58 163</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>28 027</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Тверская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 659</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 136</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 836</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>32 454</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>68 407</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>56 149</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>28 766</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>26 535</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 403</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 673</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>53 747</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>28 119</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Тульская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 978</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 637</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 094</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>39 696</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>77 785</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>65 284</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>33 199</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>31 444</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 243</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 945</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>54 536</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>31 919</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Ярославская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 635</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 470</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>37 317</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>39 146</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>68 885</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>60 933</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>32 541</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>30 776</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 111</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 339</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>51 679</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>33 009</td>
 </tr>
 <tr height=19 style='height:14.25pt'>
  <td height=19 class=xl85469 width=186 style='height:14.25pt;border-top:none;
  width:140pt'>г.Москва</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>95 774</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>82 898</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>93 021</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>162 461</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>143 585</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>78 509</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>71 329</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>75 065</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>77 568</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>125 509</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>90 265</td>
 </tr>
 <tr height=34 style='page-break-before:always;height:25.5pt'>
  <td height=34 class=xl84469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Северо-Западный федеральный округ</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>44 865</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>49 065</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>51 965</td>
  <td class=xl83469 width=100 style='border-top:none;border-left:none;
  width:75pt'>54 297</td>
  <td class=xl83469 width=70 style='border-top:none;border-left:none;
  width:53pt'>111 856</td>
  <td class=xl83469 width=160 style='border-top:none;border-left:none;
  width:120pt'>94 899</td>
  <td class=xl83469 width=90 style='border-top:none;border-left:none;
  width:68pt'>48 926</td>
  <td class=xl83469 width=86 style='border-top:none;border-left:none;
  width:65pt'>43 408</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>44 313</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>50 341</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>93 169</td>
  <td class=xl83469 width=135 style='border-top:none;border-left:none;
  width:101pt'>48 357</td>
 </tr>
 <tr height=19 style='height:14.25pt'>
  <td height=19 class=xl85469 width=186 style='height:14.25pt;border-top:none;
  width:140pt'>Республика Карелия</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>39 251</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>46 766</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>44 985</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>45 703</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>86 850</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>75 976</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>38 453</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>35 667</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 911</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>37 006</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>69 717</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Республика Коми</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>42 227</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>48 771</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>52 066</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>51 707</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>102 301</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>94 554</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>48 104</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>44 455</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>-</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>47 783</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>91 971</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>46 850</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Архангельская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>42 868</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>54 199</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>53 843</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>53 768</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>102 506</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>85 289</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>43 605</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>42 706</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 668</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>45 185</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>81 474</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>47 365</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl87469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>в том числе:</td>
  <td colspan=12 class=xl71469 width=1001 style='border-left:none;width:752pt'> </td>
 </tr>
 <tr height=19 style='height:14.25pt'>
  <td height=19 class=xl87469 width=186 style='height:14.25pt;border-top:none;
  width:140pt'>Ненецкий авт. округ</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>79 384</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>104 911</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>108 200</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>129 353</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>-</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>171 792</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>90 100</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>83 832</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>85 229</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>-</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
 </tr>
 <tr height=51 style='height:38.25pt'>
  <td height=51 class=xl87469 width=186 style='height:38.25pt;border-top:none;
  width:140pt'>Архангельская область без авт. округа</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>40 435</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>51 022</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>50 304</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>51 069</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>102 506</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>81 972</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>41 736</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>41 228</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>40 880</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 674</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>81 474</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>44 906</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Вологодская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 667</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 992</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 460</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>42 558</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>76 255</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>69 094</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>36 241</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>33 376</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 611</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 984</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>69 040</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>36 707</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Калининградская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 811</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 687</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 424</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>35 178</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>70 172</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>65 319</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>36 740</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>31 182</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 620</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 841</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>64 706</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>30 738</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Ленинградская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>43 430</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>45 014</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>47 197</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>44 541</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>86 842</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>84 842</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>43 810</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>41 574</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 820</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 345</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>80 398</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>44 553</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Мурманская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>52 899</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>66 959</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>63 777</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>70 870</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>114 542</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>101 906</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>53 608</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>46 595</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>53 008</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>56 695</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>104 979</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>57 258</td>
 </tr>
 <tr height=19 style='height:14.25pt'>
  <td height=19 class=xl85469 width=186 style='height:14.25pt;border-top:none;
  width:140pt'>Новгородская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 252</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 809</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 949</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>31 866</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>56 517</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>29 814</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>25 134</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 621</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 424</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>66 380</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>28 959</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
